artifact_key,feature_set,category,model,balance_method,feature,group,n,non_null_n,missing_rate,mean,median,std,p01,p05,p25,p50,p75,p95,p99,group_source,threshold
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,37,FP,263,263,0.0,-0.100960964614681,0.0345756136845639,1.254842089454567,-3.9180273341864713,-2.847536069052583,-0.8879396889746403,0.0345756136845639,0.669549497399706,1.5051261851486166,2.6213986809045475,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,37,TN,907,907,0.0,0.018557641630563275,0.0155779163523252,0.9209777524866504,-2.0864045952564703,-1.108473975463725,-0.526822442226898,0.0155779163523252,0.3594684375530058,2.233478581174845,3.1134905609889807,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,37,FN,25,25,0.0,-0.3483535655595667,-0.2977230921947715,0.6284167001770047,-1.2713583004212268,-1.204396247248078,-0.8850417351442926,-0.2977230921947715,0.2058768845448523,0.528580143297017,0.6455801992740674,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,37,pred_anomaly,321,321,0.0,-0.023529915417711246,0.0831968390603314,1.2130203515370248,-3.737916283681955,-1.6935708538099732,-0.7494818948582315,0.0831968390603314,0.6763113896705021,1.5051261851486166,2.7867945658483246,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,37,pred_normal,932,932,0.0,0.008715602811085545,0.0088160240814834,0.9160358700153983,-2.0864045952564703,-1.1276970692050137,-0.544049167773914,0.0088160240814834,0.3527870439997219,1.8874306943448316,3.1134905609889807,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,39,TP,58,58,0.0,0.07991021565007744,-0.22036085555578344,1.046319721521377,-0.6800020922755076,-0.5266587854087441,-0.29619179219779396,-0.22036085555578344,0.032203138378601476,1.08240121454917,4.421794880048623,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,39,FP,263,263,0.0,-0.07885822016197297,-0.2548270228649291,1.2733227567083678,-2.391892600313311,-0.866209587584579,-0.4745085752465867,-0.2548270228649291,0.0455977002845666,0.5505646312967579,7.610309408587057,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,39,TN,907,907,0.0,0.02346161767581785,-0.117713952292411,0.9141858173169978,-1.4917952196302549,-0.6436182746606264,-0.351568508053528,-0.117713952292411,0.22157915891289,0.932269381402718,4.675230728433325,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,39,FN,25,25,0.0,-0.21072750810725988,-0.2323864341807839,0.40927984542821627,-1.2745187829735931,-0.6712126827554836,-0.3923695783883464,-0.2323864341807839,0.0994980616216149,0.27837854366846004,0.4443615926399945,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,39,pred_anomaly,321,321,0.0,-0.05017108845761494,-0.2372181398783278,1.2354079870142314,-1.537333508973415,-0.6801244954865118,-0.4122332573671333,-0.2372181398783278,0.0455977002845666,0.5505646312967579,7.436496848960749,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,39,pred_normal,932,932,0.0,0.017179720524984232,-0.117713952292411,0.9050111871218931,-1.483957119276461,-0.6436182746606264,-0.35264222043076127,-0.117713952292411,0.2149758277929117,0.932269381402718,4.675230728433325,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,41,TP,58,58,0.0,0.08996744879905869,0.07739846787931459,0.5025025858819167,-0.6650182248131176,-0.6390961718370265,-0.29028538880787147,0.07739846787931459,0.3229758118633349,0.9241855317649553,0.9512445168891206,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,41,FP,263,263,0.0,0.13311881465841066,-0.0915496493245068,1.4416810695191005,-0.9383367132101478,-0.5938007950577515,-0.3034738017255319,-0.0915496493245068,0.2799997766661315,0.8948526823446417,1.3124705989752452,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,41,TN,907,907,0.0,-0.0425160635530636,-0.1242932951890429,0.8546590734223026,-1.2725038101721071,-0.5760191762618715,-0.2875567516524936,-0.1242932951890429,0.0298747040898142,0.8948526823446417,1.3050305149982466,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,41,FN,25,25,0.0,-0.06858725811628251,-0.1615846696458756,0.4886202084760015,-0.9996455519086179,-0.6571051770625214,-0.3630490462846183,-0.1615846696458756,0.1126433644696137,0.9090415955526068,1.0297746942208992,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,41,pred_anomaly,321,321,0.0,0.12532199465890156,-0.0747230535330092,1.321734061319025,-0.8881297895511925,-0.6350032161039595,-0.3025642560070726,-0.0747230535330092,0.3077409210791412,0.8948526823446417,1.3017834367833485,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,41,pred_normal,932,932,0.0,-0.043215398171175694,-0.12770409163326546,0.8467585894236075,-1.2725038101721071,-0.5799757001371697,-0.2898306159486419,-0.12770409163326546,0.0298747040898142,0.8948526823446417,1.2992321610430684,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,43,TP,58,58,0.0,-0.01515093221318214,-0.16415878434149273,0.890144299852484,-1.591233547589687,-1.2463598700180911,-0.6876906423245223,-0.16415878434149273,0.7858218114882349,1.5656264204282335,1.7564073711764034,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,43,FP,263,263,0.0,0.10897928255170734,0.0555763750529936,0.9425045835127112,-1.6414529624763021,-1.319066912150981,-0.7373414481766568,0.0555763750529936,0.880348843513663,1.4816002484910689,1.8837362478762107,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,43,TN,907,907,0.0,-0.028212263819604462,-0.3857909147868377,1.0188847159678713,-1.6591346617933354,-1.2995666927892764,-0.7746780182241156,-0.3857909147868377,0.8128295349240713,1.7741324757632426,2.3767490568562235,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,43,FN,25,25,0.0,-0.08868345055642698,-0.5165854611403949,1.108679859458766,-1.6319298462805147,-1.477967174506249,-1.0907889526173251,-0.5165854611403949,0.8947449246665207,1.5209511445781174,1.7414190492310682,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,43,pred_anomaly,321,321,0.0,0.08655077022658714,0.0039884080853739,0.933131571906623,-1.6806697845077228,-1.2699723367934228,-0.7144652633854628,0.0039884080853739,0.8737014068227644,1.4863426761182006,1.801104831942198,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,43,pred_normal,932,932,0.0,-0.02983434500889691,-0.389287450410227,1.02079942030453,-1.6678760008518076,-1.3018334124347837,-0.7815826713286951,-0.389287450410227,0.8217838813251199,1.7702581535322675,2.3728787536317135,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,47,TP,58,58,0.0,-0.048261255061812884,0.16030215003160195,0.9265397864271775,-1.600160327323551,-1.3410508929811369,-0.9927256379931947,0.16030215003160195,0.7227611370812912,1.1022436250744139,1.3897045652002955,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,47,FP,263,263,0.0,0.10422136813988984,0.4721371886247744,0.9431350966882521,-1.7905084280506518,-1.4273506488175791,-0.787812975733149,0.4721371886247744,0.8756575081522484,1.2748694076014349,1.4946303566190928,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,47,TN,907,907,0.0,-0.037353911679913594,0.337104998366231,1.0178014852927653,-1.8667254300697347,-1.6176041744697909,-1.0618179843706206,0.337104998366231,0.8499120710990631,1.2226429495792592,1.3583266570203727,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,47,FN,25,25,0.0,0.3881335054398095,0.8215395486322884,0.9924427314301075,-1.7376199445042513,-1.381954612870738,-0.517223178133345,0.8215395486322884,1.104739356217325,1.308391017478848,1.4082412798785895,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,47,pred_anomaly,321,321,0.0,0.07666999073895912,0.4348325757517911,0.9405583779689388,-1.7667700842534495,-1.4293472337319078,-0.8067279907109991,0.4348325757517911,0.8683016689941958,1.2665678176944903,1.5294865258866117,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,47,pred_normal,932,932,0.0,-0.025940622594084126,0.34656250585515636,1.018932805260635,-1.8595114535240156,-1.6164219860336753,-1.05643245927276,0.34656250585515636,0.8572679102571165,1.225059868159763,1.3643164117633584,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,48,TP,58,58,0.0,-0.22366474723170643,-0.450972370595158,0.9700980323693301,-1.7849912792224607,-1.4469999021840148,-0.949345781029804,-0.450972370595158,0.24628452587940106,1.6760003362129514,1.971631992907431,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,48,FP,263,263,0.0,0.037147854108028615,0.093883726338901,1.1572076059070735,-2.4252629804241685,-1.774725803931892,-0.76182706562074,0.093883726338901,0.7844014355552424,1.8871316588003113,2.2696435011811475,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,48,TN,907,907,0.0,-0.006430162430420836,-0.0161785995563887,0.9460643272586382,-2.240415373422968,-1.5608534358866288,-0.6577957036921686,-0.0161785995563887,0.7077362642499402,1.501284969995606,2.063730235013719,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,48,FN,25,25,0.0,0.3677784609786752,0.233912750255946,1.1169862991594266,-1.9900482591665059,-1.4165263818692706,-0.1262409254516723,0.233912750255946,0.7715206244410115,2.0801977544598573,2.276332227529843,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,48,pred_anomaly,321,321,0.0,-0.009977164202577719,-8.865165253414361e-05,1.1287805022358997,-2.4053388886759333,-1.7525207905454565,-0.8193702080554364,-8.865165253414361e-05,0.7532174787512091,1.86685434068544,2.2473959943972215,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,48,pred_normal,932,932,0.0,0.0036076225322695,0.00645134780495075,0.9522740404369127,-2.2335710592699174,-1.5593927253479023,-0.6408426086517932,0.00645134780495075,0.7081899697960607,1.5390764287895893,2.0756777406216136,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,55,TP,58,58,0.0,0.037681481657775066,-0.4082087093254787,1.3095362905777836,-1.596130016327551,-1.391651758564899,-1.0508546622938129,-0.4082087093254787,0.9355055559719472,2.0942156832936405,3.1166069721068994,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,55,FP,263,263,0.0,0.15120944653069876,0.1175925249213401,1.2319642230021504,-2.117257461825509,-1.5571817767537124,-0.9340099435722976,0.1175925249213401,1.2470914725626543,2.1039527431871,2.609500892855519,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,55,TN,907,907,0.0,-0.04387570180961189,-0.077148672947852,0.8936572302172002,-2.063508891213612,-1.4013888184583587,-0.6613722665554285,-0.077148672947852,0.5849713998074013,1.4301481985596927,2.298693941056292,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,55,FN,25,25,0.0,-0.04460815986290074,0.0786442853475016,0.9931446031690537,-1.6677947771434136,-1.3702302267992879,-0.8561134644246207,0.0786442853475016,0.6628678789550781,1.535308445409058,1.982434235716723,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,55,pred_anomaly,321,321,0.0,0.1306966055256222,0.1175925249213401,1.2449996525718392,-2.1024571307874504,-1.5571817767537124,-0.972958183146136,0.1175925249213401,1.2470914725626543,2.1039527431871,3.1166069721068994,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,55,pred_normal,932,932,0.0,-0.043895349289582074,-0.077148672947852,0.8958819391960016,-2.063508891213612,-1.4013888184583587,-0.700320506129267,-0.077148672947852,0.5849713998074013,1.4418326704318467,2.298693941056292,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,56,TP,58,58,0.0,0.260609952074816,0.506794437311762,0.7681082972751675,-2.144346659003753,-1.4923676665674763,-0.0659384897455278,0.506794437311762,0.7193179762826997,1.0982582525495461,1.233552898714777,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,56,FP,263,263,0.0,0.18937189821331118,0.463569310741405,0.7764801876105236,-2.144346659003753,-1.3086608786434384,-0.2424410899078387,0.463569310741405,0.7013075068783843,1.0816886206975733,1.183988086914101,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,56,TN,907,907,0.0,-0.07484594188117545,0.2330353023661358,1.0672369055376492,-3.3719402536020318,-1.640053515682874,-0.609854665755921,0.2330353023661358,0.6004488782142101,1.0399043316795618,1.265251324866367,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,56,FN,25,25,0.0,0.15275357898739672,0.3483023065537704,0.5805443530033787,-0.9415354703058253,-0.9138713893007969,-0.1415824612436724,0.3483023065537704,0.5644279394055712,0.7540770620531804,0.9293737448912996,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,56,pred_anomaly,321,321,0.0,0.20224357149669836,0.4923860617883096,0.7742658562259962,-2.144346659003753,-1.337477629690343,-0.2424410899078387,0.4923860617883096,0.7085116946401104,1.083129458249919,1.183988086914101,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,56,pred_normal,932,932,0.0,-0.06874080451882104,0.2330353023661358,1.0575685899759666,-3.2638774371761277,-1.632128909144975,-0.5882421024707424,0.2330353023661358,0.5968467843333429,1.0319797251416534,1.2436387615811886,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,57,TP,58,58,0.0,-0.2738864383011125,-0.17763363800520426,1.120827143094511,-3.088252505072732,-1.8202246953625894,-1.048433544955746,-0.17763363800520426,0.46055533489688033,1.1822456687394445,2.201439422847045,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,57,FP,263,263,0.0,0.048060426111975627,0.1563718057566331,0.998642901952579,-3.088252505072732,-1.4587830901488783,-0.6309267402534293,0.1563718057566331,0.7766676298857901,1.8025414928686008,1.9218291513549888,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,57,TN,907,907,0.0,0.003428254534626548,0.0132266155729998,0.9915414519455189,-2.3963840858517584,-1.5613704764471514,-0.5832116768588849,0.0132266155729998,0.6454512055507664,1.6593963026849414,2.3035496585113706,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,57,FN,25,25,0.0,0.014990505551728883,-0.0583459795188432,0.9461886034968515,-1.3170693518670575,-1.2846231087587674,-0.5593541451616126,-0.0583459795188432,0.4665197178211984,2.0888318732359084,2.160404468327737,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,57,pred_anomaly,321,321,0.0,-0.010110658423722533,0.0847992106648165,1.0274684838903843,-3.088252505072732,-1.5852280081444237,-0.6547842719507015,0.0847992106648165,0.7766676298857901,1.8025414928686008,1.9218291513549888,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,57,pred_normal,932,932,0.0,0.003738400752896467,0.0132266155729998,0.98986688447031,-2.3963840858517584,-1.5613704764471514,-0.5832116768588849,0.0132266155729998,0.6335224397021304,1.717847255343283,2.3035496585113706,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,58,TP,58,58,0.0,0.16636591003523046,0.1758648278646339,0.8484933223416677,-1.3459252701269047,-0.8769325762376113,-0.5570468566922002,0.1758648278646339,0.8164620829380572,1.5323855529957098,1.956678007484022,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,58,FP,263,263,0.0,0.3795847939577176,0.415941331377423,0.8781635639751686,-1.316714979085254,-0.923060297551378,-0.39807728004184517,0.415941331377423,1.0258654213828644,1.903589837174068,2.0995913619584163,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,58,TN,907,907,0.0,-0.12381725673078542,-0.432289656463813,1.0141237354154469,-1.8441518498002214,-1.24512853076508,-0.787390528981492,-0.432289656463813,0.78755852354708,1.5280795125150128,2.2085282874344343,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,58,FN,25,25,0.0,0.16508491972271602,-0.0158424538101859,0.9882155116894058,-1.0735003748385965,-0.9610478327509325,-0.6328449665236358,-0.0158424538101859,0.5551503113012974,1.8099187100049572,1.9299215696478116,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,58,pred_anomaly,321,321,0.0,0.34105926352935545,0.3345394702354873,0.8754353881279668,-1.3345526043094003,-0.923060297551378,-0.405155702749838,0.3345394702354873,0.9892935707248988,1.903589837174068,2.03100144591796,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,58,pred_normal,932,932,0.0,-0.11606773483020866,-0.432289656463813,1.0139951162925913,-1.7987319707572609,-1.244479675350182,-0.7862107918634959,-0.432289656463813,0.78755852354708,1.528433433650412,2.1961410476954457,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,59,TP,58,58,0.0,0.8395000050617736,0.606820674964561,1.0973685372736153,-0.8003945906220873,-0.5707702074498301,0.02353091502567292,0.606820674964561,1.5204968878335898,2.4651455962922935,3.666275798174904,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,59,FP,263,263,0.0,0.7344932398307016,0.5849944366768446,1.6390282875210331,-2.2898849502141507,-1.3368580047084093,-0.20854377990015616,0.5849944366768446,1.7113448064484444,2.4883001460191907,2.950115394397163,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,59,TN,907,907,0.0,-0.2678936497103383,-0.2969780256584837,0.4763229576158289,-1.1888886680668693,-0.8671533054828243,-0.5322810794957791,-0.2969780256584837,-0.07554552093257005,0.30678332784840723,2.0997266636054173,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,59,FN,25,25,0.0,0.012265436331917012,-0.1997474513837377,0.9206727097314166,-1.4147723074576022,-0.9642491748994606,-0.3039766013693014,-0.1997474513837377,0.0760126367181901,2.0255018560225584,2.30978744497881,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,59,pred_anomaly,321,321,0.0,0.753466424825724,0.5988092807717148,1.554232913780276,-2.221207552021059,-1.1681032020512858,-0.158221893620565,0.5988092807717148,1.6633726590471598,2.4892856184022047,3.231604591524545,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,59,pred_normal,932,932,0.0,-0.2603786527671447,-0.2935293787271763,0.4946647857678228,-1.1959354539374318,-0.8694336662951118,-0.5319544455353249,-0.2935293787271763,-0.07280331489247766,0.315589278140405,2.1653873819497824,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,63,TP,58,58,0.0,0.41408692938646696,-0.08807908276093575,1.2076537765410154,-0.8857791610845633,-0.7639739556573641,-0.4232093690639942,-0.08807908276093575,0.9850559435664482,2.4737542569007296,3.943540826143991,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,63,FP,263,263,0.0,0.3577210349792944,0.1300518737373428,1.7670167152463996,-1.1870618113990963,-0.8855277559143618,-0.35454591405999347,0.1300518737373428,0.7075443382293958,1.9891937735271639,3.431191211662526,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,63,TN,907,907,0.0,-0.12881160833124286,-0.1553136451044119,0.5550136195405752,-1.2200938128078798,-0.9699383408028115,-0.5025711998852569,-0.1553136451044119,0.18776714651489929,0.8168089954554562,1.2781282898991777,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,63,FN,25,25,0.0,-0.06995899183437918,-0.0255875114398073,0.5517118729056447,-1.043565549079835,-0.780061488408726,-0.4647938093125973,-0.0255875114398073,0.2343310611865428,0.872870882879435,1.1522426466618259,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,63,pred_anomaly,321,321,0.0,0.3679055268036433,0.0710709151532609,1.6782957760522854,-1.127275077261555,-0.8797122627085902,-0.401056536697678,0.0710709151532609,0.7213536365290117,2.3021818858706977,3.456170253819772,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,63,pred_normal,932,932,0.0,-0.1272329437256403,-0.15209613855413956,0.5547121437536944,-1.2115670873744457,-0.9696185885990577,-0.5025412231161549,-0.15209613855413956,0.1901552957866854,0.8232040395305319,1.2751006362198842,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,64,TP,58,58,0.0,0.6928736747192853,0.40767606214465957,1.6155678618114042,-1.7872124782567558,-1.6194496314137985,-0.7249308252658425,0.40767606214465957,2.0524929848624276,3.4323569295241847,4.025176666367224,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,64,FP,263,263,0.0,0.2534614346248644,-0.0621122452059986,1.4798637406854445,-1.9918688908075528,-1.6658249731319084,-0.855999511343369,-0.0621122452059986,1.1613679169510003,3.0434970064809415,4.248398632467546,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,64,TN,907,907,0.0,-0.11274641815461119,-0.136437749680838,0.7004875163988866,-1.7547900054641177,-1.2126016785962481,-0.567592617273764,-0.136437749680838,0.3336345525013289,1.0324302063770414,1.7383930783862291,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,64,FN,25,25,0.0,-0.2768926677931774,-0.3391086326524878,0.9526152431217809,-2.173200807846543,-1.4317706327440405,-0.7621392195297549,-0.3391086326524878,-0.1303521461485092,1.1920819579786617,2.0944171133035394,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,64,pred_anomaly,321,321,0.0,0.33285679264815543,0.0365556733981553,1.5121671981874016,-1.9648005320026576,-1.6677987372108936,-0.8558169432373995,0.0365556733981553,1.2942470700793944,3.16214193294722,4.303078997326226,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,64,pred_normal,932,932,0.0,-0.11714948279083881,-0.1436289045215398,0.708240229626343,-1.7907108888740402,-1.232468131327535,-0.5739013596022781,-0.1436289045215398,0.3329042800774494,1.0461775847565737,1.789725144181421,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,65,TP,58,58,0.0,0.5036140226837765,0.3870849489833478,1.3172703489596271,-1.6332898307680803,-1.2133965489757472,-0.6961516989961735,0.3870849489833478,1.567650742702488,2.616065602968684,3.3776176490757086,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,65,FP,263,263,0.0,0.3209056822917749,-0.0498383185005478,1.4961956030337396,-1.600928633236846,-1.2706612926478549,-0.6096407006232241,-0.0498383185005478,0.9610927720083549,2.753310807143674,6.504448204931003,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,65,TN,907,907,0.0,-0.120709918673411,-0.1715211135253209,0.735607587337153,-1.4578118923963046,-1.1032093600247752,-0.5319482868335303,-0.1715211135253209,0.2691141628180384,0.8391734475056114,1.4837570182005013,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,65,FN,25,25,0.0,-0.24360818885386182,-0.3827022879020223,0.7819797134047078,-1.6596508360044189,-1.1210680192226807,-0.6690943673833616,-0.3827022879020223,0.1174686885464351,0.8417082778648919,1.768868283722524,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,65,pred_anomaly,321,321,0.0,0.35391840423176274,-0.0020402228368838,1.4652285869528483,-1.6220374535620872,-1.2717113194633496,-0.6257124001234061,-0.0020402228368838,1.0760146521859644,2.697950604297068,5.709999010105684,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,65,pred_normal,932,932,0.0,-0.1240065460924145,-0.1760602919464696,0.7367130725552214,-1.4752205986971019,-1.1050099919466587,-0.5439149010296462,-0.1760602919464696,0.2671077639225458,0.8469440561069964,1.5344876692242597,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,67,TP,58,58,0.0,0.26192102663745165,-0.0571758336554063,2.4299552633900103,-0.05798129551719178,-0.05785071655401362,-0.05757015036364055,-0.0571758336554063,-0.05694773638199105,-0.0556623497132054,7.901717273450451,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,67,FP,263,263,0.0,0.13383396190274052,-0.0571721980597191,1.8451710723171768,-0.05792430101072264,-0.05774202678534892,-0.0574333792538879,-0.0571721980597191,-0.0569965260761133,-0.056100511705427396,3.963716009019413,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,67,TN,907,907,0.0,-0.05436306000148299,-0.0573516510628395,0.08778163334935296,-0.05871881536677483,-0.0577727112129489,-0.05754724611081115,-0.0573516510628395,-0.057065456970342696,-0.05622810657166558,-0.0556946803385326,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,67,FN,25,25,0.0,-0.05702508731583198,-0.0572943540748092,0.0006515782006265224,-0.05778795744702274,-0.057722947179182416,-0.0574851501364737,-0.0572943540748092,-0.0568036940808639,-0.055854600013144844,-0.05575398999233537,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,67,pred_anomaly,321,321,0.0,0.15697741908222107,-0.0571748156886139,1.9600434349641642,-0.05796022069611218,-0.0577745435531753,-0.0574549019803562,-0.0571748156886139,-0.0569869281034991,-0.056013170154638,8.403899037281493,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,67,pred_normal,932,932,0.0,-0.05443446631356316,-0.057350633096047154,0.08659615224240358,-0.05871714299275871,-0.05777263850103515,-0.05754564644870878,-0.057350633096047154,-0.057059567305329476,-0.056022942635845216,-0.05569947932483971,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,75,TP,58,58,0.0,0.0946430209665881,-0.0537694090751435,1.7573153545128302,-2.35530896709334,-1.8108161173066635,-0.7057511385931703,-0.0537694090751435,0.4792697076254052,1.5561408818191997,6.814461636021208,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,75,FP,263,263,0.0,-0.36999495299588203,-0.2828440707976934,1.2549487965563115,-3.8872457673628915,-2.6788769267764416,-0.9766759788996476,-0.2828440707976934,0.3493138899174202,1.3057006026090654,2.0911623754000397,train_oof,0.20232788980713348
RFERF_RF_ROSE,RFERF,supervised,RF,ROSE,75,TN,907,907,0.0,0.09556535331490149,0.1048207413481602,0.8044028344618728,-1.718173037767717,-1.1947374357316902,-0.450244785133403,0.1048207413481602,0.6466704219611147,1.3691366627783876,1.9713387061913203,train_oof,0.20232788980713348
